user_id,reranked_own_rec
1,"[1082185, 872137, 940947, 10149640, 865456]"
2,"[1106523, 916122, 1133018, 852864, 901062]"
3,[]
6,"[1024306, 1082185, 873654, 962568, 1116821]"
7,"[1082185, 1126899, 1013321, 1133018, 1106523]"
8,"[998373, 840361, 831815, 872137, 1003421]"
9,"[1082185, 1029743, 995242, 1106523, 962568]"
10,[]
13,"[979707, 914190, 1039156, 859075, 9836903]"
14,"[981760, 1022003, 1082310, 1127758, 840601]"
15,"[1029743, 1082185, 995242, 845208, 1070820]"
16,"[866227, 826249, 995242, 1082185, 914190]"
18,"[1068719, 840361, 1058779, 938700, 1052912]"
19,"[1044078, 859075, 1070015, 962229, 983584]"
20,"[1075368, 929018, 840361, 1126899, 897125]"
21,"[904360, 896369, 1029743, 1082185, 1096036]"
22,"[1082185, 979707, 962568, 944836, 825749]"
23,"[1082185, 995785, 1075368, 981760, 840361]"
24,"[983584, 1106523, 908531, 1007191, 1133018]"
25,"[995242, 1029743, 1041796, 850841, 1135768]"
26,"[1022254, 9707137, 857849, 833715, 834833]"
27,"[1076056, 7409957, 1082185, 1102416, 987480]"
28,"[940947, 916122, 926646, 979707, 995242]"
29,"[827180, 1029743, 1082185, 995242, 10149640]"
30,"[1082185, 981760, 1029743, 859075, 979707]"
31,"[1082185, 981760, 1040807, 901062, 844179]"
32,"[1003441, 1055853, 972569, 962568, 1093359]"
33,"[871756, 953476, 849843, 5569230, 1126899]"
34,"[1123792, 1044078, 1053690, 916381, 844165]"
35,"[1029743, 1044078, 1082185, 899624, 914190]"
36,"[1029743, 995242, 1024306, 826249, 962229]"
37,"[916990, 916381, 1097001, 844165, 1067695]"
39,"[1126899, 923746, 897125, 857503, 834484]"
40,"[995785, 903325, 995242, 840361, 6034857]"
41,"[1082185, 981760, 865705, 913210, 5568729]"
42,"[1082185, 879948, 7441391, 981760, 946839]"
43,"[1044078, 962229, 861272, 1053690, 844179]"
46,"[995242, 1029743, 899624, 903325, 849843]"
47,"[861272, 844179, 914190, 1029743, 1106523]"
49,"[1070820, 962229, 933835, 1004906, 1058997]"
50,[]
51,"[1012587, 962229, 880427, 965766, 1110572]"
52,"[1106523, 1133018, 995785, 962568, 915349]"
53,"[1055646, 6034857, 1082185, 849843, 953476]"
55,"[995242, 844165, 849843, 1053690, 1082185]"
56,"[979707, 981760, 8090537, 1058997, 908531]"
57,"[986912, 7139529, 908531, 1082185, 914190]"
58,"[1082185, 995785, 961554, 1070820, 1044895]"
59,"[972931, 847789, 962568, 1118533, 923746]"
62,"[914190, 1106523, 981760, 962568, 899624]"
63,"[8090521, 1098066, 5568378, 1044078, 8090537]"
64,"[1106523, 894236, 953476, 951590, 840361]"
65,"[965766, 962229, 1128016, 1085604, 986912]"
67,"[1029743, 961554, 933835, 965766, 995876]"
68,"[1029743, 995242, 883404, 1075470, 981760]"
69,"[989075, 951526, 972742, 1050131, 824555]"
70,"[1029743, 1039156, 1082185, 995242, 962568]"
71,"[1056509, 908531, 9836106, 994928, 1132280]"
72,"[979707, 945273, 8090521, 1033142, 1070820]"
75,"[1082185, 1029743, 995242, 981760, 1106523]"
77,"[1106523, 1082185, 1126899, 981760, 903325]"
78,"[1082185, 5591154, 849843, 9420312, 920308]"
79,"[1082185, 1070015, 1053690, 1105488, 899624]"
80,"[1039156, 971922, 845705, 896369, 1055504]"
81,"[1029743, 995242, 844165, 840601, 849843]"
82,"[849202, 847573, 8090521, 8090537, 880150]"
83,"[1082185, 1044078, 1106523, 1029743, 962568]"
84,"[1082185, 840361, 995242, 1043590, 1004906]"
85,"[995242, 979707, 1075368, 1022254, 961554]"
86,"[951590, 1039156, 883932, 854852, 1029743]"
87,"[979707, 1058997, 1004906, 962568, 995242]"
88,"[962229, 1044078, 1048462, 1096036, 1081177]"
90,[]
91,"[1082185, 1029743, 981760, 1106523, 1060269]"
92,"[962568, 923746, 834484, 1082185, 860776]"
94,"[1082185, 1029743, 979707, 981760, 995785]"
95,"[1029743, 995242, 9553031, 981760, 10285141]"
97,"[995242, 840361, 914190, 1096036, 833025]"
98,"[9526563, 1128647, 7168224, 1055646, 7167249]"
99,"[1082185, 1029743, 845208, 995242, 5584027]"
100,"[893501, 831536, 1053690, 903233, 1092026]"
101,"[1106523, 1133018, 1048462, 990797, 866227]"
